target_id,true_label_str,period,mean_confidence,max_disagreement,prob_1d,prob_2d
tess2024003055635,confirmed_planet,,0.63051164,1.2525856494903564,1.0,0.0042188167572021484
tess2024003055635,confirmed_planet,,0.58629215,1.2122171223163605,1.0,0.0
tess2024196212429,confirmed_planet,,0.5985566,1.068263590335846,1.0,0.06442481279373169
tess2024223182411,confirmed_planet,,0.6162494,1.3709292709827423,1.0,0.0
tess2024196212429,confirmed_planet,,0.58745813,1.2170350551605225,1.0,0.0
tess2024249191853,confirmed_planet,,0.5801534,1.2456703633069992,1.0,0.0
tess2024003055635,confirmed_planet,,0.6202956,1.1973893344402313,1.0,0.02160090208053589
tess2024003055635,confirmed_planet,,0.45883876,1.2470860034227371,1.0,0.0
tess2024003055635,confirmed_planet,,0.5692866,1.1266140788793564,1.0,0.0059795379638671875
tess2024003055635,confirmed_planet,,0.5633653,1.2186832875013351,1.0,0.0
tess2024223182411,confirmed_planet,,0.5779035,1.3354101777076721,1.0,0.0
tess2024030031500,confirmed_planet,,0.59615827,1.1947007477283478,1.0,0.0
tess2019198215352,confirmed_planet,,0.57768995,0.9444278888404369,1.0,0.10547599196434021
tess2022190063128,confirmed_planet,,0.5850376,1.382981926202774,1.0,0.0
tess2021204101404,confirmed_planet,,0.6031074,1.1537865996360779,1.0,0.02621406316757202
tess2022164095748,confirmed_planet,,0.62098485,1.0454847142100334,1.0,0.09824252128601074
tess2024196212429,confirmed_planet,,0.609547,1.3360068202018738,1.0,0.0
tess2021204101404,confirmed_planet,,0.56265813,1.3020541667938232,1.0,0.0
tess2024223182411,confirmed_planet,,0.59822565,1.4097779393196106,1.0,0.0
tess2024196212429,confirmed_planet,,0.5736911,1.1026297211647034,1.0,0.022376298904418945
tess2024196212429,confirmed_planet,,0.6099676,1.1185355335474014,1.0,0.050699830055236816
tess2024196212429,confirmed_planet,,0.56996375,0.9024375751614571,1.0,0.11874496936798096
tess2024196212429,confirmed_planet,,0.2931428,1.3771709203720093,0.9817282557487488,0.0
tess2024223182411,confirmed_planet,,0.62067264,1.41204634308815,1.0,0.0
tess2022190063128,confirmed_planet,,0.57888186,1.3489090204238892,1.0,0.0
tess2024003055635,confirmed_planet,,0.58830214,1.0595495626330376,1.0,0.058527350425720215
tess2022190063128,confirmed_planet,,0.5877147,1.2268564701080322,1.0,0.0
tess2024003055635,confirmed_planet,,0.6075943,1.3087248802185059,1.0,0.0
tess2024196212429,confirmed_planet,,0.6137405,1.3583966791629791,1.0,0.0
tess2024196212429,confirmed_planet,,0.59930015,1.2357749491930008,1.0,0.0
tess2021204101404,confirmed_planet,,0.62124765,1.252102255821228,1.0,0.0
tess2021204101404,confirmed_planet,,0.37662902,1.4064495861530304,1.0,0.0
tess2024196212429,confirmed_planet,,0.60717255,1.0259167347103357,1.0,0.09421420097351074
tess2024196212429,confirmed_planet,,0.5957179,1.1487278491258621,1.0,0.021353960037231445
tess2024030031500,confirmed_planet,,0.5573558,1.4458728730678558,1.0,0.0
tess2024223182411,confirmed_planet,,0.5773202,1.1345268040895462,1.0,0.010056793689727783
tess2022217014003,confirmed_planet,,0.60594046,1.0233538150787354,1.0,0.09426355361938477
tess2024223182411,confirmed_planet,,0.61829,1.2668417394161224,1.0,0.0
tess2024003055635,confirmed_planet,,0.5869323,1.356576830148697,1.0,0.0
tess2024170053053,confirmed_planet,,0.56742054,1.071504257619381,1.0,0.03166842460632324
tess2024003055635,confirmed_planet,,0.60024196,1.188978761434555,1.0,0.0057525634765625
tess2024223182411,confirmed_planet,,0.5885649,1.2180162817239761,1.0,0.0
tess2022217014003,confirmed_planet,,0.57540035,1.1837103366851807,1.0,0.0
tess2022190063128,confirmed_planet,,0.5609894,1.353832632303238,1.0,0.0
tess2024003055635,confirmed_planet,,0.59770787,1.3150261640548706,1.0,0.0
tess2022164095748,confirmed_planet,,0.2645532,1.114487111568451,0.8217967748641968,0.0
tess2022190063128,confirmed_planet,,0.5632846,1.023371646180749,1.0,0.05159872770309448
tess2022190063128,confirmed_planet,,0.5695247,1.3247320652008057,1.0,0.0
tess2024196212429,confirmed_planet,,0.58369344,1.2852571904659271,1.0,0.0
tess2022217014003,confirmed_planet,,0.58485264,1.1534377038478851,1.0,0.008133769035339355
tess2022164095748,confirmed_planet,,0.59778285,1.2833488285541534,1.0,0.0
tess2024223182411,confirmed_planet,,0.4570591,1.1224838197231293,1.0,0.0
tess2024170053053,confirmed_planet,,0.569976,1.2550605833530426,1.0,0.0
tess2024223182411,confirmed_planet,,0.58071434,1.2099519670009613,1.0,0.0
tess2024003055635,confirmed_planet,,0.55390924,1.2630198001861572,1.0,0.0
tess2024223182411,confirmed_planet,,0.5974643,1.0378230065107346,1.0,0.07855284214019775
tess2024003055635,confirmed_planet,,0.5903082,1.3029348850250244,1.0,0.0
tess2024030031500,confirmed_planet,,0.55922455,1.0990029647946358,1.0,0.009723067283630371
tess2022217014003,confirmed_planet,,0.50577,1.441220611333847,1.0,0.0
tess2024223182411,confirmed_planet,,0.5846992,1.141041561961174,1.0,0.014178454875946045
tess2022190063128,confirmed_planet,,0.60083544,1.3777647912502289,1.0,0.0
tess2024170053053,confirmed_planet,,0.6451614,1.1820798069238663,1.0,0.05412149429321289
tess2024030031500,confirmed_planet,,0.5898171,1.4807823300361633,1.0,0.0
tess2024223182411,confirmed_planet,,0.591829,1.4044914543628693,1.0,0.0
tess2024170053053,confirmed_planet,,0.5487004,1.5358084440231323,1.0,0.0
tess2021175071901,confirmed_planet,,0.41891548,1.362748920917511,1.0,0.0
tess2024223182411,confirmed_planet,,0.5772249,1.1562058478593826,1.0,0.0
tess2022190063128,confirmed_planet,,0.5957914,1.2724620997905731,1.0,0.0
tess2022164095748,confirmed_planet,,0.608878,1.22690150141716,1.0,0.0
tess2022190063128,confirmed_planet,,0.57534647,1.2592878341674805,1.0,0.0
tess2024223182411,confirmed_planet,,0.56521124,1.348593145608902,1.0,0.0
tess2024003055635,confirmed_planet,,0.55869585,1.2771177887916565,1.0,0.0
tess2024223182411,confirmed_planet,,0.58426934,1.0428887195885181,1.0,0.06282496452331543
tess2024003055635,confirmed_planet,,0.56119764,1.227103665471077,1.0,0.0
tess2021175071901,confirmed_planet,,0.34457514,1.3040966391563416,0.9966235160827637,0.0
tess2024223182411,confirmed_planet,,0.5834222,1.2571233808994293,1.0,0.0
tess2024030031500,confirmed_planet,,0.59789854,1.3073408901691437,1.0,0.0
tess2024003055635,confirmed_planet,,0.47361425,1.5576072335243225,1.0,0.0
tess2024058030222,confirmed_planet,,0.58187574,1.195646271109581,1.0,0.0
tess2024196212429,confirmed_planet,,0.5941508,1.3312079012393951,1.0,0.0
tess2024030031500,confirmed_planet,,0.5755192,1.1334140598773956,1.0,0.008812189102172852
tess2024196212429,confirmed_planet,,0.59816235,1.165008157491684,1.0,0.015658259391784668
tess2024249191853,confirmed_planet,,0.5804712,1.3453645706176758,1.0,0.0
tess2021204101404,confirmed_planet,,0.5870316,1.1861146539449692,1.0,0.0
tess2024196212429,confirmed_planet,,0.5828317,1.3187422454357147,1.0,0.0
tess2024249191853,confirmed_planet,,0.45104733,1.1713596135377884,1.0,0.0
tess2021204101404,confirmed_planet,,0.5985677,1.1932634711265564,1.0,0.0019359588623046875
tess2024170053053,confirmed_planet,,0.59578544,1.2655070126056671,1.0,0.0
tess2024196212429,confirmed_planet,,0.59876984,1.2744825780391693,1.0,0.0
